"","sexo","education_3","encuesta","diabetes","diabetes_low","diabetes_upp","hta","hta_low","hta_upp","col","col_low","col_upp","obesity","obesity_low","obesity_upp","sobrepeso","sobrepeso_low","sobrepeso_upp","smoking","smoking_low","smoking_upp","alcohol","alcohol_low","alcohol_upp","sedentarismo","sedentarismo_low","sedentarismo_upp","food","food_low","food_upp"
"1","0",1,2001,0.108934344644784,0.0966395289885667,0.121229160301001,0.316099072342013,0.298045686770463,0.334152457913563,0.208728583185568,0.192921571244453,0.224535595126684,0.268489640319907,0.251072813836351,0.285906466803464,0.678769926942987,0.660783452248167,0.696756401637807,0.124810434623416,0.11195869395393,0.137662175292901,0,0,0,0.574892618481263,0.555814647274594,0.593970589687931,0.630083058490477,0.61136284908039,0.648803267900564
"2","0",1,2003,0.0820608043704901,0.0746550465480288,0.0894665621929515,0.208371889209375,0.19746746042072,0.219276317998029,0.136987991430092,0.127756789040231,0.146219193819952,0.177067045167914,0.166342522325801,0.187791568010027,0.501418108665651,0.486786264497423,0.516049952833878,0.224470200775912,0.211669643363539,0.237270758188285,0.602174235652816,0.587875264384579,0.616473206921053,0.660400244946088,0.646735167062749,0.674065322829428,0.606722033009127,0.592592439428382,0.620851626589871
"3","0",1,2006,0.0987061328357906,0.0895789336191424,0.107833332052439,0.363284784272487,0.348863855308601,0.377705713236372,0.250072295671209,0.237192465937099,0.262952125405318,0.237174307510977,0.224199696842678,0.250148918179276,0.630266436139552,0.615446279025254,0.645086593253851,0.182457489322672,0.170404651656707,0.194510326988637,0.814364143211179,0.799854101598248,0.828874184824111,0.437115894928212,0.421984622482689,0.452247167373734,0.563334578529776,0.548223733574159,0.578445423485394
"4","0",1,2009,0.117424642266702,0.106421636766935,0.128427647766469,0.392999854336237,0.375576558063288,0.410423150609186,0,0,0,0.252788964886289,0.236969114977126,0.268608814795453,0.64216149342152,0.624507363024304,0.659815623818736,0.152026342710284,0.138399029601267,0.165653655819301,0.664059108774748,0.64680529602642,0.681312921523076,0.926305502461547,0.916317806787011,0.936293198136083,0.374994512692303,0.357166448164759,0.392822577219847
"5","0",1,2011,0.113236643300245,0.102382278002726,0.124091008597764,0.30781700398874,0.291078005494754,0.324556002482725,0.258877020169373,0.242985585742384,0.274768454596361,0.225582241312564,0.209930495116034,0.241233987509095,0.555399088582938,0.536232567758485,0.57456560940739,0.20271434736078,0.186735853741622,0.218692840979939,0.783646271294187,0.764274982502101,0.803017560086274,0.547576472194944,0.528557674188858,0.566595270201029,0.602747422774383,0.584236991535839,0.621257854012928
"6","0",1,2014,0.155958386133903,0.141994364326649,0.169922407941157,0.45732928297666,0.438413629295569,0.476244936657751,0.346683092824739,0.328909740243578,0.364456445405901,0.286892802406649,0.26908316654194,0.304702438271358,0.657854522055829,0.639349390884909,0.676359653226748,0.119852007049326,0.106480763293365,0.133223250805287,0.606649820731871,0.587931461742781,0.62536817972096,0.5299968801486,0.510916385215738,0.549077375081463,0.581408481029545,0.562562908115535,0.600254053943555
"7","0",1,2017,0.185227945715067,0.169490220523105,0.200965670907029,0.476024080490797,0.455718577386117,0.496329583595478,0.375374569167486,0.355851675527634,0.394897462807337,0.283059580587034,0.264600659545796,0.301518501628272,0.661761109151874,0.642165497649642,0.681356720654106,0.117638183540776,0.103754482778698,0.131521884302853,0.657176479735028,0.637967385450403,0.676385574019654,0.536865005933023,0.516559624573992,0.557170387292055,0.588281118086257,0.568132754711798,0.608429481460716
"8","0",1,2020,0.168545849305488,0.152303861524952,0.184787837086024,0.463478002798248,0.440707515585398,0.486248490011097,0.322239962985933,0.301702214339914,0.342777711631952,0.258309662604524,0.237731543904521,0.278887781304526,0.648531499639994,0.626559077370048,0.67050392190994,0.10596332826828,0.091378995218261,0.120547661318298,0.637861044300859,0.615772638524001,0.659949450077717,0.560416568128454,0.537684399535753,0.583148736721155,0.545783294601558,0.52283117889955,0.568735410303567
"9","0",2,2001,0.015645800116252,0.0114292524869925,0.0198623477455115,0.0608992210477292,0.0526711215313762,0.0691273205640822,0.0517179795841987,0.0441093009979762,0.0593266581704213,0.0757283466233747,0.0665708223030444,0.084885870943705,0.310252381367829,0.294267902410389,0.32623686032527,0.409920957229421,0.392955057534606,0.426886856924237,0,0,0,0.489162132999876,0.471941865014485,0.506382400985268,0.716859180200116,0.701271830305252,0.732446530094979
"10","0",2,2003,0.0242430884739253,0.0160944742774717,0.0323917026703789,0.0957484132658726,0.0802982873669577,0.111198539164788,0.0717769422509384,0.0576097703558155,0.0859441141460613,0.0724734870519498,0.0582398738632602,0.0867071002406394,0.300480554124962,0.274881493187802,0.326079615062122,0.302503531039403,0.276462497046017,0.328544565032788,0.482435228173466,0.453919683531825,0.510950772815106,0.603502766421407,0.575825957432628,0.631179575410186,0.611755658567036,0.584253506320118,0.639257810813955
"11","0",2,2006,0.0234649770715705,0.0184634257135122,0.0284665284296289,0.128586370411413,0.116961599985821,0.140211140837005,0.101347375796375,0.0915236523743919,0.111171099218359,0.104921403471831,0.0940336968511868,0.115809110092476,0.360284108546218,0.343521269876236,0.377046947216201,0.328056035057676,0.311538876617944,0.344573193497408,0.622288024048911,0.5983353067111,0.646240741386723,0.421572418894899,0.404086983226165,0.439057854563632,0.643733202583852,0.626971126169654,0.66049527899805
"12","0",2,2009,0.0286346409000596,0.0229375502104481,0.034331731589671,0.110306729303325,0.0991816351786809,0.12143182342797,0,0,0,0.0993641578288003,0.0888891018475291,0.109839213810072,0.353072976138156,0.3355945801494,0.370551372126913,0.337834030570648,0.320530954348527,0.35513710679277,0.38090663731238,0.363098042072207,0.398715232552553,0.858309090615648,0.845572420799463,0.871045760431833,0.465478361105159,0.44708658784452,0.483870134365798
"13","0",2,2011,0.0481514733390801,0.0430599394401685,0.0532430072379917,0.170331613046308,0.161157271279001,0.179505954813615,0.165181712641515,0.156053758829061,0.174309666453968,0.142971791319459,0.133906947061373,0.152036635577544,0.413106720151026,0.400565599970937,0.425647840331115,0.267547938440004,0.256275467346425,0.278820409533584,0.696859059186967,0.68148448536266,0.712233633011274,0.477215855767093,0.464427222419202,0.490004489114983,0.587530063611005,0.57504969160185,0.600010435620161
"14","0",2,2014,0.0305310809254885,0.0250005134697235,0.0360616483812535,0.130710300689127,0.119369562256589,0.142051039121665,0.138672305059849,0.127388959241928,0.149955650877771,0.130244753331176,0.118409123361517,0.142080383300834,0.399468499849365,0.382519553132112,0.416417446566618,0.279052025118247,0.263913921731153,0.29419012850534,0.351412810286373,0.334787771847117,0.368037848725629,0.394906010372247,0.37793615454906,0.411875866195433,0.599641782175534,0.582784168888983,0.616499395462085
"15","0",2,2017,0.0400574238389113,0.0341402516425809,0.0459745960352417,0.15322489225615,0.141952969858291,0.164496814654008,0.145797130673666,0.134880501854878,0.156713759492453,0.149496242660296,0.137748532529191,0.161243952791401,0.435716541267105,0.419599374252946,0.451833708281264,0.290723283159725,0.276083133286053,0.305363433033397,0.373811013352817,0.35807592924042,0.389546097465215,0.391589276851094,0.375651693191928,0.40752686051026,0.622174426701307,0.606392031985896,0.637956821416718
"16","0",2,2020,0.0479086817036154,0.0410675474772357,0.054749815929995,0.15639618965981,0.145111184490413,0.167681194829208,0.145852814649719,0.134908027599078,0.156797601700359,0.145776224723927,0.134085726786994,0.157466722660859,0.448792895830289,0.432023693323384,0.465562098337194,0.254750557974069,0.240024906599703,0.269476209348435,0.357064760384614,0.340867557440699,0.373261963328529,0.380581324300957,0.36405021988555,0.397112428716365,0.591046292762896,0.57446844821002,0.607624137315773
"17","0",3,2001,0.0152814613543345,0.0028550757046743,0.0277078470039947,0.0380769644347345,0.0194803625102061,0.0566735663592629,0.048069287652189,0.0286468285112504,0.0674917467931276,0.022225172158691,0.00881220549916618,0.0356381388182157,0.166661934239629,0.131413072377684,0.201910796101574,0.337434765543434,0.293669311700379,0.38120021938649,0,0,0,0.351336025657203,0.306904123218593,0.395767928095814,0.655973390707434,0.611369060758467,0.7005777206564
"18","0",3,2003,0.0218253105103803,0.010603010053663,0.0330476109670975,0.0826099177127517,0.0650801042955653,0.100139731129938,0.0804809487843908,0.0629355550984165,0.0980263424703651,0.0567785560030259,0.041095412753851,0.0724616992522008,0.248512200891497,0.220519883064706,0.276504518718288,0.297022399050425,0.267043198984627,0.327001599116224,0.409767941467451,0.377895899654096,0.441639983280807,0.509914145444998,0.477833905383757,0.54199438550624,0.533426756145616,0.501401339880734,0.565452172410498
"19","0",3,2006,0.0143504068889105,0.00890467441493987,0.0197961393628811,0.0843607776541781,0.0710523585275522,0.0976691967808039,0.102633732221738,0.0881218826992436,0.117145581744232,0.0624526471957604,0.0496574607888583,0.0752478336026624,0.248375873793277,0.226581045571438,0.270170702015116,0.271729961597616,0.248747961076785,0.294711962118447,0.597442950718108,0.558191763957022,0.636694137479193,0.31012388685932,0.286577753615409,0.33367002010323,0.5727015185286,0.547584420543333,0.597818616513866
"20","0",3,2009,0.0125144492901181,0.00736056818849832,0.0176683303917379,0.0884557690490789,0.073513273312579,0.103398264785579,0,0,0,0.0511815479482686,0.0402473816588541,0.0621157142376831,0.247536212443909,0.225231105552523,0.269841319335295,0.242208343821688,0.219269535842943,0.265147151800434,0.279753691011843,0.255838039546458,0.303669342477229,0.819931460631639,0.798433321333546,0.841429599929732,0.385894962652662,0.359280410221742,0.412509515083583
"21","0",3,2011,0.0307890464201024,0.0225192488031595,0.0390588440370454,0.125032518247309,0.109749923796785,0.140315112697834,0.13535015412475,0.11939773597133,0.151302572278169,0.0818977143432985,0.0688872144274061,0.094908214259191,0.296582404363258,0.275208412551313,0.317956396175202,0.223816786031045,0.204507361578938,0.243126210483153,0.666242739837749,0.634053178609973,0.698432301065525,0.398773078814332,0.375369048497505,0.422177109131158,0.522804087286347,0.499254401046206,0.546353773526488
"22","0",3,2014,0.0198483622545398,0.0130376227739706,0.026659101735109,0.0927746080333862,0.0791650045672198,0.106384211499553,0.123994729272614,0.108332734651324,0.139656723893904,0.0656825633274514,0.0535436462858938,0.0778214803690091,0.249686745329892,0.228875869896087,0.270497620763696,0.210064295672336,0.190201699827052,0.22992689151762,0.24393855521596,0.222958660737813,0.264918449694107,0.279429000222018,0.257794299514015,0.30106370093002,0.566967235103718,0.54288146420298,0.591053006004455
"23","0",3,2017,0.0172178184598517,0.0115107036773121,0.0229249332423912,0.0897332848573867,0.0760871400855306,0.103379429629243,0.125547867705193,0.110141936695303,0.140953798715082,0.0731262532183439,0.060521583306646,0.0857309231300417,0.304868598287384,0.282536040265966,0.327201156308802,0.180560109894993,0.162231358140189,0.198888861649797,0.253098136555686,0.231958199121873,0.274238073989499,0.289358655637169,0.26732851875806,0.311388792516279,0.503454185200612,0.479157261951545,0.527751108449679
"24","0",3,2020,0.0310356143304813,0.0228453435483136,0.039225885112649,0.103728914634964,0.0896429606668881,0.11781486860304,0.100423035476883,0.0868211479992181,0.114024922954547,0.0750783382690819,0.062237435432504,0.0879192411056598,0.290683489355785,0.268668234532821,0.31269874417875,0.155678516157285,0.137399081998974,0.173957950315597,0.272289738064456,0.250070160851985,0.294509315276926,0.246600690891541,0.225209607477757,0.267991774305325,0.503557021938195,0.478880296597838,0.528233747278552
"25","1",1,2001,0.109356880178973,0.096186723651475,0.122527036706471,0.225293600083448,0.207881062204221,0.242706137962675,0.177102440066127,0.161253311700584,0.192951568431671,0.18372790526202,0.167461281847755,0.199994528676285,0.69874022563124,0.679706507871665,0.717773943390814,0.368031389968723,0.348027663561622,0.388035116375825,0,0,0,0.510283189748947,0.48962448510059,0.530941894397303,0.738738034414889,0.720514698604093,0.756961370225686
"26","1",1,2003,0.0714430222378259,0.0634368149214953,0.0794492295541564,0.146861084251679,0.136114224834532,0.157607943668827,0.110653796077438,0.101143070558655,0.120164521596221,0.153189819562519,0.141943687098524,0.164435952026515,0.607884815610744,0.592096730925324,0.623672900296163,0.386279484421331,0.370616236334385,0.401942732508277,0.315327304356464,0.300148152457031,0.330506456255896,0.600026150679359,0.584273093381567,0.615779207977151,0.712018892738499,0.697538080065649,0.726499705411348
"27","1",1,2006,0.106653858836561,0.0953523388878208,0.117955378785302,0.298869257259856,0.281416163657041,0.316322350862671,0.21128357583186,0.196158537176472,0.226408614487248,0.207025887159917,0.191397747667819,0.222654026652016,0.679419646622714,0.660232957291478,0.698606335953949,0.349695671301817,0.330196957373074,0.36919438523056,0.750215715810952,0.72083047161659,0.779600960005314,0.426445659418733,0.406739489859789,0.446151828977678,0.688466845960526,0.67076343198693,0.706170259934122
"28","1",1,2009,0.117789893207559,0.105395980025624,0.130183806389493,0.308078768396438,0.289855395476536,0.32630214131634,0,0,0,0.237431827786398,0.220260274725997,0.254603380846799,0.699076744625487,0.679689810332715,0.71846367891826,0.365200376733816,0.345003547084105,0.385397206383526,0.30786856791221,0.288844820151731,0.326892315672689,0.86256979963597,0.847700597880402,0.877439001391539,0.495779592292575,0.475310514030457,0.516248670554692
"29","1",1,2011,0.109084170567867,0.0972663322181855,0.120902008917548,0.260936605182202,0.244733613286808,0.277139597077595,0.223435322592649,0.207933745705079,0.238936899480219,0.204498073517472,0.189399558020335,0.219596589014608,0.642586195813816,0.622712075282748,0.662460316344884,0.311804143985212,0.293247581743896,0.330360706226528,0.699205797901329,0.669823002824699,0.728588592977959,0.456176072410604,0.436229916353134,0.476122228468074,0.683182315687557,0.665002498227469,0.701362133147646
"30","1",1,2014,0.159320018620801,0.144185980674277,0.174454056567326,0.38289722285587,0.362495795487213,0.403298650224528,0.301551935636324,0.282455653194117,0.320648218078531,0.234217206393007,0.216172549898787,0.252261862887226,0.701247991425395,0.681014584246111,0.721481398604678,0.263307047332633,0.243738698544936,0.28287539612033,0.30784769913836,0.287421035487995,0.328274362788726,0.397014715087549,0.376051316331317,0.417978113843781,0.650528781324078,0.630227658220608,0.670829904427548
"31","1",1,2017,0.18881015120936,0.172033544458116,0.205586757960604,0.400330917179411,0.37879332913204,0.421868505226782,0.342581493743575,0.321624378403273,0.363538609083878,0.234583742823555,0.215950223783837,0.253217261863274,0.709875397068689,0.688961279752253,0.730789514385126,0.259362940701608,0.239007293364273,0.279718588038944,0.327249754590032,0.306209739741914,0.34828976943815,0.437844481326867,0.415531543524031,0.460157419129704,0.697080882211291,0.67656179012293,0.717599974299652
"32","1",1,2020,0.194504800420997,0.175833576161742,0.213176024680251,0.415690293224275,0.392190153937291,0.439190432511259,0.305024050992933,0.283342898619217,0.326705203366649,0.228043360820278,0.20772267449633,0.248364047144227,0.716589714644856,0.694298757281263,0.73888067200845,0.253958521757547,0.232098281196093,0.275818762319002,0.36464305085245,0.340952586894633,0.388333514810268,0.480675441708885,0.456353002705927,0.504997880711843,0.643999596748875,0.620551593644782,0.667447599852968
"33","1",2,2001,0.0253234194666154,0.0199434901048699,0.0307033488283609,0.0637478606580724,0.0556816502336767,0.0718140710824681,0.0692387733307858,0.0608152009056836,0.077662345755888,0.0974350687791983,0.0875914637682551,0.107278673790142,0.525977707175045,0.509482167898923,0.542473246451166,0.496387439675724,0.479871104367552,0.512903774983897,0,0,0,0.393522690214076,0.377359674795182,0.40968570563297,0.815201629995735,0.8022044209071,0.828198839084369
"34","1",2,2003,0.0345468404344447,0.0241828417469189,0.0449108391219706,0.0916456416805168,0.0759794978585539,0.10731178550248,0.0768348305702144,0.0620165162674379,0.0916531448729909,0.106836206372284,0.0890531398477783,0.124619272896789,0.574588212936295,0.545266025340447,0.603910400532144,0.388653363847165,0.36012854770162,0.417178179992711,0.285968790721868,0.258193067751352,0.313744513692384,0.47844073062596,0.449148630160544,0.507732831091375,0.713936991863952,0.687639957133708,0.740234026594196
"35","1",2,2006,0.0376079483054503,0.0304730553087769,0.0447428413021237,0.142214605366937,0.128947618770683,0.155481591963191,0.142129532544105,0.129197992100601,0.15506107298761,0.13569119088803,0.122499969166328,0.148882412609731,0.560421158421583,0.540541477633088,0.580300839210078,0.396713411369367,0.377106900283893,0.41631992245484,0.573951867958883,0.535191333400808,0.612712402516957,0.351475091320533,0.332711373429271,0.370238809211795,0.76449831462331,0.747933915887251,0.781062713359368
