"","sexo","education_3","encuesta","diabetes","diabetes_low","diabetes_upp","hta","hta_low","hta_upp","col","col_low","col_upp","obesity","obesity_low","obesity_upp","sobrepeso","sobrepeso_low","sobrepeso_upp","smoking","smoking_low","smoking_upp","alcohol","alcohol_low","alcohol_upp","sedentarismo","sedentarismo_low","sedentarismo_upp","food","food_low","food_upp"
"36","1",2,2009,0.0372806218815534,0.0311576385595335,0.0434036052035733,0.130300216762292,0.118882630508017,0.141717803016568,0,0,0,0.145929286895567,0.133328993758275,0.15852958003286,0.595193938653621,0.577079368686189,0.613308508621052,0.390837839742326,0.373016298053973,0.408659381430678,0.190124488054639,0.175487883728532,0.204761092380747,0.750345917161987,0.733783581770178,0.766908252553796,0.587673154493296,0.569738210579249,0.605608098407344
"37","1",2,2011,0.0625590017225308,0.0562557214023981,0.0688622820426636,0.193916805053876,0.184408159050291,0.203425451057461,0.184242251085159,0.174740867780226,0.193743634390093,0.173719166998606,0.164261694001015,0.183176639996197,0.627062717594076,0.614422675571149,0.639702759617003,0.331877860837396,0.319868397625496,0.343887324049296,0.577168603932508,0.554183194322944,0.600154013542072,0.380237557156957,0.367636596742999,0.392838517570914,0.676597491979815,0.66467457715917,0.68852040680046
"38","1",2,2014,0.0510745129958386,0.0442092805387047,0.0579397454529725,0.166839117536542,0.155214702455818,0.178463532617267,0.160840355737631,0.149419927940871,0.172260783534391,0.158619923155458,0.146817980267662,0.170421866043253,0.591254845777059,0.574769717252567,0.607739974301551,0.37178743809531,0.355718835253673,0.387856040936947,0.174397537316644,0.161570211478885,0.187224863154403,0.310376390511179,0.295054539624375,0.325698241397984,0.72251393649849,0.707855541731795,0.737172331265185
"39","1",2,2017,0.0637276261140806,0.0566560623612981,0.070799189866863,0.187029445018073,0.17546742436083,0.198591465675315,0.173839611958382,0.162472352445953,0.185206871470811,0.180849944606868,0.168941885966833,0.192758003246903,0.615520283691657,0.600062679362753,0.630977888020561,0.331868802425227,0.317048364751353,0.346689240099101,0.197952583882403,0.185246624426795,0.210658543338012,0.331929103493787,0.317090136923092,0.346768070064481,0.74042475937115,0.726787527160152,0.754061991582148
"40","1",2,2020,0.0609979276825647,0.0541463076132048,0.0678495477519247,0.184879980833,0.173027096383669,0.196732865282332,0.167340408229911,0.155866541986389,0.178814274473433,0.162992599878003,0.151340762613553,0.174644437142454,0.609539429600125,0.593426759705359,0.625652099494891,0.30644654566244,0.291177765357942,0.321715325966937,0.204762789794033,0.191448033038088,0.218077546549977,0.31027589894947,0.295218921769553,0.325332876129386,0.692013962725247,0.67704705720483,0.706980868245664
"41","1",3,2001,0.0283953993576276,0.0157624976996648,0.0410283010155904,0.0911815214832876,0.0686116422434054,0.11375140072317,0.0672674274162942,0.0479785802973782,0.0865562745352102,0.0823905841774152,0.0608411510944174,0.103940017260413,0.486629570904723,0.447969002705806,0.525290139103641,0.328422774542787,0.291936668169319,0.364908880916255,0,0,0,0.274160805506522,0.239366935696945,0.308954675316099,0.748286397238378,0.714786129861867,0.781786664614889
"42","1",3,2003,0.0244901243139986,0.0138127442007195,0.0351675044272776,0.110026306521376,0.0874782463989849,0.132574366643768,0.0866724259272483,0.0660297514336632,0.107315100420833,0.0876634398767491,0.0680751116430454,0.107251768110453,0.521871358453014,0.485334594154443,0.558408122751586,0.33923017366434,0.304088074079408,0.374372273249271,0.238044436729802,0.206054442102561,0.270034431357042,0.364611792320673,0.32977589069498,0.399447693946365,0.649432736654012,0.614132250449168,0.684733222858856
"43","1",3,2006,0.0326527024483073,0.0229379647542376,0.042367440142377,0.152687105655122,0.131909640714545,0.173464570595699,0.145359156954141,0.125610471015229,0.165107842893053,0.107091735811646,0.0882346717352847,0.125948799888007,0.557985726738041,0.528097725697538,0.587873727778544,0.290223750265178,0.262594848991316,0.317852651539041,0.596933813360358,0.533920391632616,0.659947235088101,0.248809107527047,0.222883771562355,0.27473444349174,0.654484585681039,0.625845125563835,0.683124045798243
"44","1",3,2009,0.0305797146775722,0.0216164027922565,0.039543026562888,0.139582207378768,0.120193218594933,0.158971196162603,0,0,0,0.116693941151389,0.0971985317669544,0.136189350535824,0.589029626331665,0.559692761790529,0.618366490872802,0.254051013839745,0.228035910837313,0.280066116842177,0.147744427031485,0.126949513693293,0.168539340369677,0.730900388948673,0.704225389583299,0.757575388314048,0.52071795246447,0.491066590026703,0.550369314902236
"45","1",3,2011,0.0549075768614174,0.0443928110177972,0.0654223427050376,0.183184759929763,0.165031979267786,0.201337540591741,0.176810858678506,0.158856346010987,0.194765371346025,0.121391335206871,0.105827311651895,0.136955358761846,0.589492281220149,0.565276572524634,0.613707989915664,0.262553900883937,0.240898699449961,0.284209102317912,0.555494966105853,0.508443272348456,0.60254665986325,0.304821904743897,0.282138192616625,0.327505616871168,0.613810251280868,0.590008942556329,0.637611560005406
"46","1",3,2014,0.0437063550344824,0.0338646653149723,0.0535480447539926,0.174034955044546,0.154673157923747,0.193396752165344,0.177271379269079,0.157753004720437,0.196789753817722,0.112696042556428,0.0957793005064249,0.129612784606431,0.522388002316371,0.495290522818649,0.549485481814093,0.202268218889201,0.180497215389431,0.224039222388972,0.133532331423036,0.115121187689312,0.151943475156759,0.183924991894745,0.163096036448621,0.204753947340869,0.652565687988713,0.627045496548741,0.678085879428685
"47","1",3,2017,0.0542163578630893,0.0426572789197041,0.0657754368064745,0.190441466609787,0.170135705497923,0.21074722772165,0.204565027771263,0.183211149064212,0.225918906478315,0.117474279018442,0.100193474239688,0.134755083797197,0.556860068074495,0.529671409486246,0.584048726662744,0.201625493792696,0.179311399265167,0.223939588320225,0.12723615970977,0.108899939401458,0.145572380018081,0.218415240977023,0.195958158579017,0.240872323375028,0.673904429512033,0.648420022347114,0.699388836676952
"48","1",3,2020,0.0541434154818049,0.0421046383047603,0.0661821926588496,0.192614318721423,0.171662850155428,0.213565787287418,0.147186883696459,0.129333802351887,0.165039965041032,0.108635990622717,0.092146377969506,0.125125603275927,0.541330485066352,0.513600378073176,0.569060592059528,0.161619546381746,0.141496399931106,0.181742692832387,0.141993690333024,0.123107709730472,0.160879670935576,0.191170885741613,0.169473904994787,0.21286786648844,0.611984445264625,0.584692569145402,0.639276321383847
"49","Overall",1,2001,0.109132085096679,0.100144698538338,0.118119471655021,0.273603439037572,0.260947096766823,0.286259781308321,0.193928010627445,0.182705923210196,0.205150098044694,0.228822387656856,0.216764846770655,0.240879928543057,0.688115734733289,0.675042822919284,0.701188646547294,0.238634285468871,0.226524854712779,0.250743716224963,0,0,0,0.544656350521554,0.530604239376181,0.558708461666926,0.680931998523947,0.667733926858404,0.69413007018949
"50","Overall",1,2003,0.076952616346869,0.0715122798504882,0.0823929528432498,0.178779197130907,0.171107194797335,0.186451199464478,0.124318676913052,0.117693084671611,0.130944269154493,0.165579772557606,0.157816258471141,0.17334328664407,0.552638971039367,0.541810449297638,0.563467492781096,0.302316236275685,0.292159175536699,0.312473297014672,0.464172905360609,0.453373425298581,0.474972385422637,0.631354421494737,0.620937023066923,0.641771819922551,0.657380084857806,0.647228269216744,0.667531900498869
"51","Overall",1,2006,0.102454349945471,0.0952693204943744,0.109639379396568,0.332905858218114,0.321641727343279,0.34416998909295,0.231779196066322,0.221892004589215,0.241666387543429,0.222956048731205,0.212875688484606,0.233036408977805,0.653447520201943,0.641496334500759,0.665398705903127,0.261328478964904,0.249826486833907,0.272830471095902,0.795303476039474,0.781912313718723,0.808694638360226,0.432083718517365,0.419827618289019,0.444339818745712,0.622348050523094,0.610619257866539,0.634076843179649
"52","Overall",1,2009,0.117601248143574,0.109342505768184,0.125859990518964,0.351938870859679,0.33929514741536,0.364582594303997,0,0,0,0.245363492805623,0.233710617886604,0.257016367724642,0.669681115472832,0.656600571654224,0.682761659291441,0.255100101033119,0.242608532913099,0.267591669153138,0.492075868726124,0.478406445434444,0.505745292017804,0.895488060460828,0.886579207769422,0.904396913152234,0.433396429045533,0.419785389701067,0.447007468389999
"53","Overall",1,2011,0.111165773813694,0.103145415627596,0.119186131999792,0.284437395340425,0.272764519296431,0.296110271384418,0.241201978141783,0.230087792336483,0.252316163947082,0.21506740773022,0.204180747811854,0.225954067648586,0.598879956880337,0.585061403334536,0.612698510426137,0.25711825213831,0.244815092485475,0.269421411791145,0.752676141105327,0.7363640608778,0.768988221332855,0.501994403107268,0.48816853861744,0.515820267597096,0.642860910838757,0.629839360951044,0.655882460726469
"54","Overall",1,2014,0.157521557498419,0.147259200414816,0.167783914582022,0.422718103605856,0.408821853705554,0.436614353506159,0.325696940162496,0.312672871999951,0.338721008325041,0.262398458180069,0.249654509435255,0.275142406924882,0.678032643545872,0.664366723644201,0.691698563447544,0.186559123886263,0.174781335043792,0.198336912728733,0.467705744616462,0.453368067788276,0.482043421444648,0.468159688479089,0.453818253030476,0.482501123927702,0.613549672711941,0.599702416422738,0.627396929001144
"55","Overall",1,2017,0.186893757811497,0.175416648901582,0.198370866721412,0.440824930899277,0.426002104085263,0.45564775771329,0.360124996855866,0.345833703735294,0.374416289976437,0.26051714491168,0.247346623852685,0.273687665970675,0.684135415413939,0.669825594627647,0.698445236200232,0.183543619512635,0.171279422786546,0.195807816238724,0.50375258192744,0.488679189717498,0.518825974137381,0.490818069779694,0.475735927546129,0.505900212013259,0.638875636870005,0.624370251466995,0.653381022273014
"56","Overall",1,2020,0.180851759948055,0.168537966911513,0.193165552984597,0.44082411045824,0.424452392002096,0.457195828914384,0.314078713570521,0.299172556093013,0.328984871048029,0.243961840784582,0.229452914145687,0.258470767423477,0.680794679635818,0.66511599907501,0.696473360196625,0.176120848058064,0.162934497509893,0.189307198606235,0.508341319164165,0.491624398745045,0.525058239583284,0.522615072532948,0.505934101045417,0.539296044020479,0.592342996975132,0.57586622437482,0.608819769575444
"57","Overall",2,2001,0.0206647107542767,0.017211526894445,0.0241178946141084,0.0623765541734336,0.0566155245937054,0.0681375837531618,0.0608044392741099,0.0550993298230758,0.066509548725144,0.0869856708474793,0.0802356387215425,0.093735702973416,0.422129702988721,0.410352057207807,0.433907348769635,0.454763343861008,0.442883398276473,0.466643289445544,0,0,0,0.439562556964229,0.427721368834307,0.45140374509415,0.767860562831486,0.757709578138186,0.778011547524787
"58","Overall",2,2003,0.029531658857942,0.0228925204448042,0.0361707972710799,0.0936425981820239,0.08263278067651,0.104652415687538,0.0743729867280843,0.0641069175414422,0.0846390559147263,0.0901107186553624,0.0786297662362181,0.101591671074507,0.441170824230096,0.420933490910385,0.461408157549807,0.346721351511098,0.327280062145631,0.366162640876565,0.381595593587831,0.36141816107647,0.401773026099192,0.539312616929561,0.518887414870086,0.559737818989036,0.664201910684131,0.64510139587358,0.683302425494682
"59","Overall",2,2006,0.0307925997317222,0.026377123163516,0.0352080762999283,0.13564730277326,0.126781926053566,0.144512679492953,0.122477041619258,0.114266392547652,0.130687690690864,0.120863555074238,0.112246238621564,0.129480871526911,0.463977226318354,0.450665940552606,0.477288512084102,0.363628146329665,0.350671608654471,0.376584684004858,0.60484340541938,0.584047992290312,0.625638818548449,0.385254253676578,0.372322156023562,0.398186351329595,0.706302881677608,0.694398243387817,0.7182075199674
"60","Overall",2,2009,0.0330867145794079,0.0288943187063172,0.0372791104524985,0.12060197277714,0.112623239057491,0.128580706496789,0,0,0,0.123341932697534,0.115077649519213,0.131606215875855,0.477748286752514,0.464798853394542,0.490697720110486,0.365127274012141,0.352670960118987,0.377583587905295,0.282750734785567,0.271062969059827,0.294438500511308,0.802715630035434,0.792027721174034,0.813403538896833,0.528400107586116,0.515471944362859,0.541328270809373
"61","Overall",2,2011,0.0553948396695652,0.0513342368170959,0.0594554425220346,0.182189037938275,0.17558199989727,0.18879607597928,0.174764373784296,0.168174611064501,0.181354136504091,0.158429994823741,0.151879376124192,0.16498061352329,0.52067282218033,0.511585404041378,0.529760240319282,0.29988972403532,0.291637480052716,0.308141968017925,0.653986349118552,0.641084257133673,0.666888441103431,0.428460141098693,0.419444796297494,0.437475485899892,0.632308598458841,0.623651197945836,0.640965998971846
"62","Overall",2,2014,0.0414841074539097,0.036999564245978,0.0459686506618415,0.149972899461089,0.141820792826207,0.158125006095972,0.150491520385003,0.142438678802309,0.158544361967696,0.145373383579983,0.136999846833623,0.153746920326344,0.50172215092098,0.489724907552509,0.513719394289451,0.328495245461544,0.317303891549938,0.33968659937315,0.257034569390029,0.246480447560269,0.26758869121979,0.3498378267501,0.338407568330749,0.361268085169452,0.665152839981985,0.653973392281771,0.676332287682199
"63","Overall",2,2017,0.0525317222229097,0.0478663964704625,0.057197047975357,0.171040036925708,0.162941330452992,0.179138743398424,0.16057563889707,0.152661764096847,0.168489513697294,0.166019778411183,0.157635539073675,0.174404017748692,0.530473886704594,0.519183220632716,0.541764552776473,0.312407148743791,0.301952298043525,0.322861999444057,0.281132864807524,0.270947292539063,0.291318437075985,0.360148108945198,0.34926375488899,0.371032463001406,0.684492860510304,0.674033462780738,0.694952258239869
"64","Overall",2,2020,0.0547838109592928,0.0499373340030035,0.0596302879155821,0.171357307078059,0.163136564097251,0.179578050058867,0.157139177782849,0.149176021655922,0.165102333909776,0.154819129463349,0.146556245240976,0.163082013685723,0.533225047143443,0.52150251460929,0.544947579677596,0.281903886586661,0.271233544825473,0.292574228347849,0.277068117691169,0.266537655429528,0.287598579952809,0.343653384567514,0.33246964284479,0.354837126290237,0.644079583049604,0.632896076133523,0.655263089965685
"65","Overall",3,2001,0.0231634332901577,0.0140919695299505,0.0322348970503649,0.0699948085038394,0.0544579535820738,0.085531663425605,0.059608094592003,0.0456502653821719,0.0735659238018341,0.0583868566900453,0.0442517532123404,0.0725219601677502,0.358974566183797,0.330303643734376,0.387645488633218,0.332018218649957,0.303989215840475,0.360047221459439,0,0,0,0.304950804130619,0.277466778119054,0.332434830142184,0.711456993467005,0.684415675413528,0.738498311520482
"66","Overall",3,2003,0.0230796249747823,0.0153007953837477,0.030858454565817,0.0955146741342459,0.0814036375242225,0.109625710744269,0.0833952459580831,0.069953475487712,0.0968370164284542,0.0713159156195174,0.0589108547687223,0.0837209764703124,0.377180982492905,0.35387591700467,0.400486047981139,0.316889386431146,0.293937913170456,0.339840859691837,0.328938550844441,0.305943942117231,0.351933159571651,0.441521058097569,0.417575885675836,0.465466230519303,0.588030188141974,0.564199987859448,0.611860388424499
"67","Overall",3,2006,0.0236647641751892,0.0180382466278053,0.029291281722573,0.119133237152217,0.106648106694342,0.131618367610091,0.124377445728828,0.112050288744817,0.136704602712839,0.0851702576153308,0.0736665280878011,0.0966739871428605,0.40594172559153,0.38635857408067,0.425524877102389,0.281141773065067,0.263106989987589,0.299176556142545,0.597259440292906,0.563405565135562,0.63111331545025,0.278919726715763,0.261329502289968,0.296509951141559,0.614322347181126,0.595170993897297,0.633473700464954
"68","Overall",3,2009,0.0210736292255001,0.016028598779915,0.0261186596710851,0.112679071377254,0.100572061550061,0.124786081204447,0,0,0,0.0822208019750827,0.0712283789512075,0.093213224998958,0.409333092452273,0.389788081730723,0.428878103173823,0.247819307260415,0.230564530703871,0.265074083816959,0.217218157577531,0.20102056421184,0.233415750943222,0.777749242655278,0.760713248543201,0.794785236767356,0.449773029455203,0.429798428844183,0.469747630066223
"69","Overall",3,2011,0.0425229164892364,0.0358693524485793,0.0491764805298935,0.15332407812452,0.141485445882196,0.165162710366844,0.155521139309451,0.143537509075228,0.167504769543674,0.101111696592357,0.0910000021877987,0.111223390996915,0.439085549211473,0.422286498996541,0.455884599426405,0.242662721675546,0.228166182382452,0.257159260968639,0.627786904630843,0.60095670350116,0.654617105760526,0.353065034036585,0.336642817789971,0.369487250283199,0.567079359629341,0.550310248093935,0.583848471164746
"70","Overall",3,2014,0.0306150151486832,0.0248075617126313,0.0364224685847351,0.129445838442271,0.117897262451409,0.140994414433133,0.148037455882748,0.135718621976652,0.160356289788844,0.0868988415312891,0.0767376183617115,0.0970600647008667,0.37275157332491,0.355399854927355,0.390103291722464,0.206546076288404,0.191871823623874,0.221220328952934,0.194114351650483,0.179773348790003,0.208455354510964,0.236329879640358,0.221102642418324,0.251557116862391,0.605596169188367,0.58798797633011,0.623204362046623
"71","Overall",3,2017,0.0337659893565048,0.0276804214156958,0.0398515572973138,0.134776581949922,0.122889734641861,0.146663429257984,0.160889518744182,0.148020232601936,0.173758804886429,0.0929615959563599,0.0825296737788178,0.103393518133902,0.417575693588855,0.399762460239926,0.435388926937783,0.189981929738841,0.175745668108245,0.204218191369436,0.196804414267434,0.182357324055685,0.211251504479182,0.2576281125205,0.241790377679953,0.273465847361046,0.579690702039837,0.561792974197579,0.597588429882095
"72","Overall",3,2020,0.0414496488411438,0.0343904827020656,0.0485088149802221,0.143787060348994,0.131484449614111,0.156089671083878,0.121498183476508,0.110503063920117,0.132493303032899,0.0902018261084928,0.0799463781449024,0.100457274072083,0.403643023940243,0.385746030852455,0.421540017028031,0.158355970986556,0.144826907717864,0.171885034255247,0.213568982731994,0.198447470664853,0.228690494799134,0.221620040418981,0.206292742616443,0.236947338221519,0.552422204783988,0.534064870654445,0.570779538913531
